Date,Propotionearly,Earlyesc,Lateesc,Earlycatch,Latecatch,Earlytotal,Latetotal,Lagoon,Chignik_Hook_Kujulik,Kumlik,Eastern,P.ville,Western,90% Igvak,80% SEDM
7/21/17,0.24,2910,9440,4601,14927,7511,24367,0,0,0,217,15315,3996,0,0
7/22/17,0.21,2712,10221,724,2729,3436,12950,0,0,0,0,3453,0,0,0
7/23/17,0.19,2248,9844,6,24,2253,9869,0,30,0,0,0,0,0,0
7/24/17,0.16,1633,8309,527,2680,2160,10989,0,278,0,0,0,2929,0,0
7/25/17,0.14,1180,6974,951,5622,2131,12596,0,0,0,6,1565,5002,0,0
7/26/17,0.13,1607,11036,100,686,1707,11722,0,0,0,0,786,0,0,0
7/27/17,0.11,1326,10577,0,0,1326,10577,0,0,0,0,0,0,0,0
7/28/17,0.10,874,8104,0,0,874,8104,0,0,0,0,0,0,0,0
7/29/17,0.08,818,8810,0,0,818,8810,0,0,0,0,0,0,0,0
7/30/17,0.07,835,10452,0,0,835,10452,0,0,0,0,0,0,0,0
7/31/17,0.06,582,8466,50,720,632,9186,0,770,0,0,0,0,0,0
8/1/17,0.00,0,7551,0,385,0,7936,0,15,0,0,0,370,0,0
8/2/17,0.00,0,8968,0,975,0,9943,0,0,0,522,316,137,0,0
8/3/17,0.00,0,4380,0,6666,0,11046,5266,0,0,316,1084,0,0,0
8/4/17,0.00,0,2547,0,4155,0,6702,4062,93,0,0,0,0,0,0
8/5/17,0.00,0,3510,0,13669,0,17179,2154,1188,1381,0,0,8946,0,0
8/6/17,0.00,0,5931,0,26713,0,32644,0,596,2383,0,8374,15360,0,0
8/7/17,0.00,0,8162,0,23890,0,32052,0,43,185,0,14388,9274,0,0
8/8/17,0.00,0,7482,0,7003,0,14485,2906,219,0,0,3878,0,0,0
8/9/17,0.00,0,5122,0,2562,0,7684,2562,0,0,0,0,0,0,0
8/10/17,0.00,0,1897,0,7745,0,9642,3893,0,385,0,0,3467,0,0
8/11/17,0.00,0,2430,0,9988,0,12418,2859,0,876,0,699,5554,0,0
8/12/17,0.00,0,2642,0,11589,0,14231,2827,24,204,0,3258,5276,0,0
8/13/17,0.00,0,5342,0,8329,0,13671,0,10,0,0,3167,5152,0,0
8/14/17,0.00,0,4404,0,7239,1,11642,0,0,0,1363,3460,2416,0,0
8/15/17,0.00,0,2520,0,3207,0,5727,2262,0,0,16,929,0,0,0
8/16/17,0.00,0,2418,0,2797,0,5215,2403,394,0,0,0,0,0,0
8/17/17,0.00,0,3027,0,7708,0,10735,2758,962,0,0,0,3988,0,0
8/18/17,0.00,0,2828,0,10247,0,13075,2625,965,0,61,2755,3841,0,0
8/19/17,0.00,0,2562,0,6073,0,8635,2518,1371,0,8,1638,538,0,0
8/20/17,0.00,0,2529,0,6101,0,8630,2478,1074,0,4,1563,982,0,0
8/21/17,0.00,0,2482,0,4592,0,7074,973,983,0,6,1303,1327,0,0
8/22/17,0.00,0,1560,0,6273,0,7833,113,673,0,0,905,4582,0,0
8/23/17,0.00,0,1998,0,5630,0,7628,425,0,0,4,2843,2358,0,0
8/24/17,0.00,0,2610,0,2876,0,5486,988,0,0,0,922,966,0,0
8/25/17,0.00,0,834,0,1920,0,2754,347,4,0,0,36,1533,0,0
8/26/17,0.00,0,2616,0,2656,0,5272,164,38,0,1,853,1600,0,0
8/27/17,0.00,0,2610,0,2908,0,5518,173,0,0,68,2033,634,0,0
8/28/17,0.00,0,1894,0,839,0,2733,221,0,0,0,451,167,0,0
8/29/17,0.00,0,2812,0,2345,0,5157,0,0,0,0,248,2097,0,0
8/30/17,0.00,0,2690,0,5166,0,7856,245,0,0,0,1197,3724,0,0
8/31/17,0.00,0,3257,0,3877,0,7134,179,0,0,0,2206,1492,0,0
9/1/17,0.00,0,2239,0,5042,0,7281,54,0,0,0,880,4108,0,0
9/2/17,0.00,0,2263,0,2484,0,4747,0,0,0,0,1767,717,0,0
9/3/17,0.00,0,1405,0,1172,0,2577,0,0,0,0,354,818,0,0
9/4/17,0.00,0,774,0,15,0,789,0,0,0,0,15,0,0,0
9/5/17,0.00,0,1021,0,0,0,1021,0,0,0,0,0,0,0,0
9/6/17,0.00,0,764,0,0,0,764,0,0,0,0,0,0,0,0
9/7/17,0.00,0,620,0,0,0,620,0,0,0,0,0,0,0,0
9/8/17,0.00,0,702,0,0,0,702,0,0,0,0,0,0,0,0
9/9/17,0.00,0,776,0,0,0,776,0,0,0,0,0,0,0,0
9/10/17,0.00,0,756,0,0,0,756,0,0,0,0,0,0,0,0
9/11/17,0.00,0,721,0,0,0,721,0,0,0,0,0,0,0,0
9/12/17,0.00,0,723,0,0,0,723,0,0,0,0,0,0,0,0
9/13/17,0.00,0,738,0,0,0,738,0,0,0,0,0,0,0,0
9/14/17,0.00,0,740,0,0,0,740,0,0,0,0,0,0,0,0
9/15/17,0.00,0,734,0,0,0,734,0,0,0,0,0,0,0,0
9/16/17,0.00,0,732,0,0,0,732,0,0,0,0,0,0,0,0
9/17/17,0.00,0,734,0,0,0,734,0,0,0,0,0,0,0,0
9/18/17,0.00,0,736,0,0,0,736,0,0,0,0,0,0,0,0
9/19/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/20/17,0.00,0,734,0,0,0,734,0,0,0,0,0,0,0,0
9/21/17,0.00,0,734,0,0,0,734,0,0,0,0,0,0,0,0
9/22/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/23/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/24/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/25/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/26/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/27/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/28/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/29/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
9/30/17,0.00,0,735,0,0,0,735,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
